Sale ID,Date,Product,Category,Quantity,Price_Unitary,Seller,Payment Method,Total_Sales
157,2024-07-17,Pants,Clothing,95,576.64,Pedro,Debit Card,54780.799999999996
350,2024-04-14,Laptop,Electronics,100,545.78,Jose,Credit Card,54578.0
757,2024-08-13,backpack,Accessories,95,558.76,Ana,Pix,53082.2
781,2024-05-23,Book,Books,96,541.07,Ana,Transfer,51942.72
911,2024-01-20,Laptop,Electronics,98,523.13,Carlos,Pix,51266.74
106,2024-06-09,Socks,Clothing,97,525.23,Maria,Pix,50947.310000000005
870,2024-10-17,Socks,Clothing,88,577.97,Jose,Pix,50861.36
389,2024-11-06,Hat,Clothing,97,523.81,Pedro,Debit Card,50809.56999999999
311,2024-02-24,T-shirt,Clothing,99,509.36,Ana,Debit Card,50426.64
721,2024-05-28,Shoes,Clothing,98,514.12,Lucas,Credit Card,50383.76
865,2024-10-14,Shoes,Clothing,98,512.15,Pedro,Pix,50190.7
682,2024-09-27,Pants,Clothing,96,499.09,Jose,Paypal,47912.64
535,2024-10-05,backpack,Accessories,83,569.55,Mariana,Boleto,47272.649999999994
241,2024-10-11,Hat,Clothing,93,501.26,Carlos,Paypal,46617.18
423,2024-09-26,Socks,Clothing,80,576.65,Maria,Transfer,46132.0
258,2024-06-20,Socks,Clothing,96,479.11,Pedro,Boleto,45994.56
928,2024-08-16,Book,Books,96,475.42,Julia,Paypal,45640.32
116,2024-09-21,Mouse,Electronics,99,455.41,Jose,Pix,45085.590000000004
11,2024-05-27,Pants,Clothing,79,568.81,Jose,Credit Card,44935.99
244,2024-12-02,Mouse,Electronics,100,447.35,Mariana,Boleto,44735.0
978,2024-08-09,backpack,Accessories,90,495.73,Mariana,Transfer,44615.700000000004
18,2024-10-04,Socks,Clothing,79,564.58,Maria,Credit Card,44601.82
557,2024-09-11,Hat,Clothing,92,484.12,Larissa,Transfer,44539.04
893,2024-05-26,T-shirt,Clothing,78,570.33,Carlos,Boleto,44485.740000000005
8,2024-05-01,T-shirt,Clothing,88,505.09,Joao,Transfer,44447.92
199,2024-03-24,T-shirt,Clothing,86,513.6,Lucas,Credit Card,44169.6
145,2024-09-06,Shoes,Clothing,85,519.19,Julia,Boleto,44131.15
765,2024-08-31,Pants,Clothing,99,444.0,Joao,Paypal,43956.0
394,2024-08-01,Headphone,Electronics,85,510.48,Maria,Debit Card,43390.8
881,2024-08-31,Socks,Clothing,95,455.7,Pedro,Boleto,43291.5
277,2024-02-06,Pants,Clothing,88,489.28,Mariana,Paypal,43056.64
857,2024-08-30,Headphone,Electronics,94,456.65,Larissa,Credit Card,42925.1
491,2024-04-09,Book,Books,99,432.93,Jose,Paypal,42860.07
113,2024-05-30,Shoes,Clothing,85,502.61,Pedro,Pix,42721.85
4,2024-02-29,Laptop,Electronics,75,568.35,Joao,Pix,42626.25
156,2024-06-11,backpack,Accessories,93,456.16,Jose,Boleto,42422.880000000005
279,2024-01-16,Headphone,Electronics,89,473.39,Lucas,Debit Card,42131.71
295,2024-02-14,Pants,Clothing,86,489.35,Mariana,Debit Card,42084.1
764,2024-07-08,backpack,Accessories,83,506.06,Julia,Paypal,42002.98
24,2024-04-26,Hat,Clothing,75,558.71,Maria,Pix,41903.25
488,2024-06-15,Book,Books,84,498.26,Ana,Credit Card,41853.84
351,2024-12-14,backpack,Accessories,82,509.86,Larissa,Paypal,41808.520000000004
926,2024-05-15,Laptop,Electronics,80,513.5,Mariana,Credit Card,41080.0
92,2024-08-10,Laptop,Electronics,75,546.55,Lucas,Boleto,40991.25
