Sale ID,Date,Product,Category,Quantity,Price_Unitary,Total,Seller,Payment Method
1,2024-09-23,Laptop,Electronics,96,39.11,3754.56,Maria,Transfer
2,2024-08-25,T-shirt,Clothing,2,306.85,613.7,Ana,Debit Card
3,2024-05-03,Headphone,Electronics,52,32.31,1680.12,Joao,Paypal
4,2024-02-29,Laptop,Electronics,75,568.35,42626.25,Joao,Pix
5,2024-12-09,Mouse,Electronics,38,235.98,8967.24,Pedro,Paypal
6,2024-11-13,Mouse,Electronics,22,352.34,7751.48,Maria,Debit Card
7,2024-06-01,Pants,Clothing,82,82.53,6767.46,Joao,Transfer
8,2024-05-01,T-shirt,Clothing,88,505.09,44447.92,Joao,Transfer
9,2024-06-08,Hat,Clothing,58,39.32,2280.56,Julia,Transfer
10,2024-07-02,T-shirt,Clothing,57,557.67,31787.19,Ana,Pix
11,2024-05-27,Pants,Clothing,79,568.81,44935.99,Jose,Credit Card
12,2024-06-16,Mouse,Electronics,23,405.61,9329.03,Lucas,Pix
13,2024-12-18,Headphone,Electronics,70,90.37,6325.9,Lucas,Paypal
14,2024-12-03,T-shirt,Clothing,45,459.92,20696.4,Julia,Boleto
15,2024-04-10,Headphone,Electronics,3,458.23,1374.69,Carlos,Paypal
16,2024-03-31,Laptop,Electronics,30,544.56,16336.8,Julia,Transfer
17,2024-07-07,Mouse,Electronics,71,83.02,5894.42,Ana,Boleto
18,2024-10-04,Socks,Clothing,79,564.58,44601.82,Maria,Credit Card
19,2024-08-23,T-shirt,Clothing,67,310.8,20823.6,Julia,Paypal
20,2024-07-10,Mouse,Electronics,66,360.86,23816.76,Mariana,Transfer
21,2024-02-18,Headphone,Electronics,61,307.07,18731.27,Joao,Transfer
22,2024-10-21,Book,Books,73,397.57,29022.61,Jose,Boleto
23,2024-11-09,Mouse,Electronics,23,145.76,3352.48,Joao,Credit Card
24,2024-04-26,Hat,Clothing,75,558.71,41903.25,Maria,Pix
25,2024-10-22,T-shirt,Clothing,69,354.67,24472.23,Julia,Pix
26,2024-04-29,Socks,Clothing,48,527.66,25327.68,Jose,Boleto
27,2024-07-06,Pants,Clothing,29,443.77,12869.33,Jose,Pix
28,2024-10-20,T-shirt,Clothing,57,485.89,27695.73,Carlos,Pix
29,2024-01-07,Shoes,Clothing,20,286.83,5736.6,Mariana,Boleto
30,2024-03-24,Headphone,Electronics,36,280.46,10096.56,Pedro,Transfer
31,2024-01-22,T-shirt,Clothing,59,424.62,25052.58,Joao,Credit Card
32,2024-07-25,Socks,Clothing,55,486.85,26776.75,Carlos,Credit Card
33,2024-05-15,Hat,Clothing,27,148.78,4017.06,Lucas,Boleto
34,2024-12-14,Headphone,Electronics,25,257.46,6436.5,Maria,Pix
35,2024-05-24,Book,Books,82,201.13,16492.66,Larissa,Paypal
36,2024-07-24,Socks,Clothing,92,108.54,9985.68,Carlos,Paypal
37,2024-01-25,Shoes,Clothing,26,151.14,3929.64,Joao,Paypal
38,2024-06-16,Mouse,Electronics,75,310.99,23324.25,Julia,Transfer
39,2024-10-15,Laptop,Electronics,58,545.75,31653.5,Lucas,Pix
40,2024-01-04,backpack,Accessories,33,533.25,17597.25,Maria,Paypal
41,2024-07-12,Socks,Clothing,46,532.21,24481.66,Julia,Transfer
42,2024-02-22,Hat,Clothing,64,64.76,4144.64,Maria,Paypal
43,2024-04-23,Headphone,Electronics,49,345.29,16919.21,Pedro,Debit Card
44,2024-04-10,Pants,Clothing,90,99.95,8995.5,Lucas,Boleto
45,2024-02-10,T-shirt,Clothing,22,115.47,2540.34,Joao,Boleto
46,2024-10-31,Laptop,Electronics,8,157.14,1257.12,Julia,Debit Card
47,2024-08-26,Pants,Clothing,16,261.41,4182.56,Mariana,Paypal
48,2024-11-19,T-shirt,Clothing,84,462.11,38817.24,Julia,Credit Card
49,2024-01-26,Shoes,Clothing,22,62.75,1380.5,Jose,Paypal
50,2024-02-17,Socks,Clothing,34,533.06,18124.04,Lucas,Pix
51,2024-01-11,Book,Books,52,318.14,16543.28,Joao,Boleto
52,2024-11-10,Headphone,Electronics,90,149.98,13498.2,Carlos,Paypal
53,2024-03-30,Book,Books,29,461.1,13371.9,Pedro,Pix
54,2024-01-17,Socks,Clothing,21,44.02,924.42,Julia,Credit Card
55,2024-06-30,T-shirt,Clothing,48,221.09,10612.32,Jose,Boleto
56,2024-05-30,T-shirt,Clothing,2,20.78,41.56,Larissa,Pix
57,2024-11-28,Shoes,Clothing,87,209.61,18236.07,Ana,Paypal
58,2024-08-16,Book,Books,42,509.45,21396.9,Pedro,Transfer
59,2024-11-14,Pants,Clothing,55,109.84,6041.2,Lucas,Paypal
60,2024-07-15,Hat,Clothing,50,528.06,26403.0,Joao,Pix
61,2024-01-01,Headphone,Electronics,60,487.4,29244.0,Carlos,Paypal
62,2024-09-12,Shoes,Clothing,55,82.96,4562.8,Ana,Credit Card
63,2024-01-29,T-shirt,Clothing,30,310.41,9312.3,Carlos,Transfer
64,2024-07-15,Laptop,Electronics,56,63.91,3578.96,Ana,Credit Card
65,2024-04-09,Pants,Clothing,14,112.22,1571.08,Larissa,Pix
66,2024-05-19,Pants,Clothing,85,127.71,10855.35,Larissa,Transfer
67,2024-01-05,Headphone,Electronics,31,126.78,3930.18,Larissa,Transfer
68,2024-09-26,Hat,Clothing,95,259.32,24635.4,Larissa,Debit Card
69,2024-04-05,Shoes,Clothing,65,59.13,3843.45,Ana,Pix
70,2024-05-18,Book,Books,94,278.04,26135.76,Joao,Pix
71,2024-01-12,backpack,Accessories,7,206.15,1443.05,Larissa,Credit Card
72,2024-09-20,Laptop,Electronics,6,558.9,3353.4,Pedro,Pix
73,2024-02-19,backpack,Accessories,14,503.86,7054.04,Joao,Paypal
74,2024-08-16,Headphone,Electronics,25,117.51,2937.75,Larissa,Transfer
75,2024-01-19,T-shirt,Clothing,23,271.21,6237.83,Ana,Transfer
76,2024-04-26,T-shirt,Clothing,72,395.67,28488.24,Carlos,Debit Card
77,2024-11-20,Pants,Clothing,70,21.84,1528.8,Jose,Paypal
78,2024-11-05,backpack,Accessories,69,403.72,27856.68,Julia,Debit Card
79,2024-11-19,Book,Books,86,396.31,34082.66,Jose,Boleto
80,2024-04-12,Hat,Clothing,54,503.79,27204.66,Ana,Boleto
81,2024-06-26,Laptop,Electronics,93,170.67,15872.31,Pedro,Pix
82,2024-12-15,Laptop,Electronics,64,218.98,14014.72,Larissa,Pix
83,2024-06-09,Laptop,Electronics,51,338.71,17274.21,Joao,Paypal
84,2024-04-02,Shoes,Clothing,25,296.84,7421.0,Julia,Paypal
85,2024-11-22,Hat,Clothing,47,404.58,19015.26,Larissa,Debit Card
86,2024-01-13,Book,Books,70,210.29,14720.3,Mariana,Pix
87,2024-12-14,backpack,Accessories,16,243.95,3903.2,Joao,Pix
88,2024-05-24,Headphone,Electronics,34,225.39,7663.26,Maria,Boleto
89,2024-07-18,T-shirt,Clothing,41,331.13,13576.33,Joao,Boleto
90,2024-10-19,Laptop,Electronics,41,20.58,843.78,Mariana,Paypal
91,2024-02-07,Pants,Clothing,35,206.53,7228.55,Ana,Transfer
92,2024-08-10,Laptop,Electronics,75,546.55,40991.25,Lucas,Boleto
93,2024-05-15,Mouse,Electronics,53,11.41,604.73,Julia,Boleto
94,2024-03-09,Shoes,Clothing,34,256.61,8724.74,Larissa,Paypal
95,2024-10-29,Mouse,Electronics,47,120.27,5652.69,Larissa,Debit Card
96,2024-12-15,backpack,Accessories,60,304.78,18286.8,Ana,Boleto
97,2024-04-18,T-shirt,Clothing,75,154.99,11624.25,Carlos,Pix
98,2024-07-09,Headphone,Electronics,70,484.72,33930.4,Lucas,Pix
99,2024-04-29,Laptop,Electronics,42,104.14,4373.88,Lucas,Transfer
100,2024-10-24,Mouse,Electronics,17,70.51,1198.67,Mariana,Paypal
101,2024-10-10,Laptop,Electronics,25,40.97,1024.25,Jose,Debit Card
102,2024-12-08,Shoes,Clothing,3,153.9,461.7,Larissa,Debit Card
103,2024-11-09,Socks,Clothing,64,179.66,11498.24,Jose,Debit Card
104,2024-11-23,Mouse,Electronics,71,345.38,24521.98,Maria,Debit Card
105,2024-07-11,Shoes,Clothing,37,295.97,10950.89,Julia,Transfer
106,2024-06-09,Socks,Clothing,97,525.23,50947.31,Maria,Pix
107,2024-04-26,Headphone,Electronics,2,140.49,280.98,Jose,Credit Card
108,2024-10-05,Pants,Clothing,74,438.82,32472.68,Pedro,Transfer
109,2024-11-06,Mouse,Electronics,53,79.62,4219.86,Joao,Pix
110,2024-08-20,backpack,Accessories,35,529.46,18531.1,Joao,Pix
111,2024-09-12,Hat,Clothing,8,177.68,1421.44,Pedro,Transfer
112,2024-02-27,Hat,Clothing,16,387.71,6203.36,Larissa,Boleto
113,2024-05-30,Shoes,Clothing,85,502.61,42721.85,Pedro,Pix
114,2024-04-04,Headphone,Electronics,91,135.8,12357.8,Larissa,Debit Card
115,2024-11-25,Laptop,Electronics,78,129.3,10085.4,Lucas,Credit Card
116,2024-09-21,Mouse,Electronics,99,455.41,45085.59,Jose,Pix
117,2024-06-03,T-shirt,Clothing,35,350.74,12275.9,Julia,Paypal
118,2024-11-30,T-shirt,Clothing,26,18.24,474.24,Pedro,Debit Card
119,2024-05-18,Book,Books,94,287.94,27066.36,Mariana,Credit Card
